,country,Deaths,confirmed,Unnamed: 0,Humidity,Max_temp,Min_temp,Wind Speed,HMT.current,WRS.current,AGR.current,FRT.current,HLT.current,FSH.current,Country,Population,Area,Population_Density,Infant_mortality,GDP,Literacy,Phones,Crops,Birthrate,Deathrate,Agriculture,Industry,Service
71,Thailand,57,3065,142,87.0,299.27,299.27,4.55,75.36,77.05,27.17,11.07,46.21,48.25,Thailand,64631595,514000,125.7,20.48,7400.0,92.6,108.9,6.46,13.87,7.04,0.099,0.441,0.46
72,Azerbaijan,56,4759,9,33.0,305.15,304.15,5.1,63.09,76.03,39.76,74.2,48.55,56.625,Azerbaijan,7961619,86600,91.9,81.74,3400.0,97.0,137.1,2.71,20.74,9.75,0.141,0.457,0.402
73,Burkina Faso,53,847,24,19.0,312.62,312.62,3.19,29.78,0.0,28.42,20.18,44.22,56.625,Burkina Faso,13902972,274200,50.7,97.57,1100.0,26.6,7.0,0.19,45.62,15.6,0.322,0.196,0.482
74,Tunisia,48,1068,145,36.0,299.15,299.15,4.1,36.02,88.17,16.25,7.91,81.12,58.12,Tunisia,10175014,163610,62.2,24.77,6900.0,74.2,123.6,13.74,15.52,5.13,0.132,0.318,0.55
75,Tajikistan,47,3563,140,86.0,276.9,276.9,0.44,44.01,58.85,33.47,85.43,26.26,56.625,Tajikistan,7320815,143100,51.2,110.76,1000.0,99.4,33.5,0.92,32.65,8.25,0.234,0.286,0.48
76,Sierra Leone,45,812,130,91.0,300.19,300.19,1.76,32.16,0.0,26.33,0.0,41.8,55.46,Sierra Leone,6005250,71740,83.7,143.64,500.0,31.4,4.0,0.89,45.76,23.03,0.49,0.31,0.21
77,Oman,40,9009,112,45.0,308.25,308.25,8.52,22.06,68.37,18.7,20.18,75.98,50.41,Oman,3102229,212460,14.6,19.51,13100.0,75.8,85.5,0.14,36.24,3.81,0.027,0.39,0.583
78,El Salvador,39,2194,46,83.0,299.15,297.04,1.0,35.85,50.5,12.5,23.99,63.99,0.0,El Salvador,6822378,21040,324.3,25.1,4800.0,80.2,142.4,12.07,26.61,5.78,0.099,0.302,0.599
79,Senegal,39,3348,127,23.0,313.15,313.15,2.1,39.92,42.69,26.49,9.88,47.55,68.72,Senegal,11987121,196190,61.1,55.51,1600.0,40.2,22.2,0.21,32.78,9.42,0.172,0.209,0.619
80,Kazakhstan,37,9576,78,11.0,303.15,303.15,2.0,67.5,79.83,22.85,59.52,66.7,56.625,Kazakhstan,15233244,2717300,5.6,29.21,6300.0,98.4,164.1,0.05,16.0,9.42,0.067,0.386,0.547
81,Nicaragua,35,759,108,91.0,297.47,297.47,1.83,54.99,0.0,16.44,5.73,62.2,67.97,Nicaragua,5570129,129494,43.0,29.11,2300.0,67.5,39.7,1.94,24.51,4.45,0.165,0.275,0.56
82,Haiti,34,1320,65,70.0,302.15,302.15,4.1,3.46,0.0,10.83,8.29,45.24,62.75,Haiti,8308504,27750,299.4,73.45,1600.0,52.9,16.9,11.61,36.44,12.17,0.28,0.2,0.52
83,Ghana,34,7303,58,50.0,306.9,306.9,2.82,48.46,53.73,28.76,0.0,44.42,55.19,Ghana,22409572,239460,93.6,51.43,2200.0,74.8,14.4,9.67,30.52,9.72,0.366,0.246,0.387
84,Albania,33,1076,1,33.0,297.15,297.15,5.1,62.89,80.73,22.61,23.36,65.67,58.25,Albania,3581655,28748,124.6,21.52,4500.0,86.5,71.2,4.42,15.11,5.22,0.232,0.188,0.579
85,Qatar,33,50914,120,34.0,314.15,309.15,3.6,54.44,96.13,19.76,20.18,74.18,63.62,Qatar,885359,11437,77.4,18.61,21500.0,82.5,232.0,0.27,15.56,4.72,0.002,0.801,0.197
86,Slovakia,28,1520,132,45.0,291.15,287.59,7.7,87.21,89.95,61.53,17.09,63.87,56.625,Slovakia,5439448,48845,111.4,7.41,13300.0,82.83827751196172,220.1,2.62,10.65,9.45,0.035,0.294,0.672
87,Liberia,27,269,86,65.0,303.3,303.3,1.82,33.59,0.0,21.03,0.0,43.73,70.9,Liberia,3042004,111370,27.3,128.87,1000.0,57.5,2.3,2.28,44.77,23.1,0.769,0.054,0.177
88,Lebanon,26,1168,84,78.0,298.15,296.15,2.6,65.9,76.47,27.83,25.15,83.25,85.34,Lebanon,3874050,10400,372.5,24.52,4800.0,87.4,255.6,13.98,18.52,6.21,0.12,0.21,0.67
89,Latvia,24,1061,83,43.0,290.93,290.93,2.24,82.78,96.3,45.68,3.67,72.8,50.65,Latvia,2274735,64589,35.2,9.55,10200.0,99.8,321.4,0.47,9.24,13.66,0.04,0.261,0.699
90,Singapore,23,33249,131,83.0,302.15,299.82,0.5,81.96,100.0,4.59,20.18,72.14,74.01,Singapore,4492150,693,6482.2,2.29,23700.0,92.5,411.4,0.0,9.34,4.28,0.0,0.339,0.661
91,Uruguay,22,811,151,72.0,292.15,292.15,2.6,56.76,58.85,62.38,0.0,84.72,61.37,Uruguay,3431932,176220,19.5,11.95,12800.0,98.0,291.4,0.23,13.91,9.05,0.093,0.311,0.596
92,New Zealand,22,1504,107,95.0,279.82,279.82,2.55,72.08,96.16,26.74,10.33,95.96,57.4,New Zealand,4076140,268680,15.2,5.85,21600.0,99.0,441.7,6.99,13.76,7.53,0.043,0.273,0.684
93,Guinea,22,3553,62,36.0,308.74,308.74,3.29,33.56,51.13,30.5,0.0,45.02,58.92,Guinea,9690222,245857,39.4,90.37,2100.0,35.9,2.7,2.58,41.76,15.48,0.237,0.362,0.401
94,Tanzania,21,509,141,36.0,301.34,301.34,2.68,42.14,54.03,28.76,11.8,45.0,49.26,Tanzania,37445392,945087,39.6,98.54,600.0,78.2,4.0,1.08,37.71,16.39,0.432,0.172,0.396
95,Djibouti,20,2914,41,59.0,308.15,308.15,4.1,35.47,0.0,25.79,20.18,52.89,47.92,Djibouti,486530,23000,21.2,104.13,1300.0,67.9,22.8,0.0,39.53,19.31,0.179,0.225,0.596
96,Mauritania,19,346,96,11.0,313.27,313.27,0.97,51.25,0.0,28.82,20.18,50.01,42.82,Mauritania,3177388,1030700,3.1,70.89,1800.0,41.7,12.9,0.01,40.99,12.16,0.25,0.29,0.46
97,Cyprus,17,941,39,60.0,298.15,292.04,10.8,67.57,79.34,6.29,36.06,87.96,52.55,Cyprus,784301,9250,84.8,7.18,19200.0,97.6,236.06143497757856,4.44,12.56,7.68,0.037,0.198,0.765
98,Kyrgyzstan,16,1594,81,71.0,280.49,280.49,1.19,53.74,65.61,49.82,99.81,54.78,56.625,Kyrgyzstan,5213898,198500,26.3,35.64,1600.0,97.0,84.0,0.35,22.8,7.08,0.353,0.208,0.439
99,Bahrain,15,10052,11,44.0,317.15,307.15,3.6,45.62,96.54,36.22,20.18,65.28,45.54,Bahrain,698585,665,1050.5,17.27,16900.0,89.1,281.3,5.63,17.8,4.14,0.005,0.387,0.608
100,Gabon,14,2431,54,83.0,300.97,300.97,1.11,57.99,0.0,12.36,38.22,43.04,58.15,Gabon,1424906,267667,5.3,53.64,5500.0,63.2,27.4,0.66,36.16,12.25,0.061,0.592,0.348
101,Uzbekistan,14,3444,152,10.0,305.6,305.6,7.55,46.3,0.0,46.47,64.55,50.67,56.625,Uzbekistan,27307134,447400,61.0,71.1,1700.0,99.3,62.9,0.83,26.36,7.84,0.342,0.229,0.43
102,Togo,13,422,144,46.0,306.5,306.5,2.93,36.36,0.0,27.3,18.44,38.25,59.63,Togo,5548702,56785,97.7,66.61,1500.0,60.9,10.6,2.21,37.01,9.83,0.395,0.204,0.401
103,Georgia,12,738,56,78.0,299.15,298.15,4.1,68.28,81.51,5.7,86.2,57.1,27.36,Georgia,4661473,69700,66.9,18.59,2500.0,99.0,146.6,3.86,10.41,9.23,0.172,0.275,0.553
104,Equatorial Guinea,12,1043,47,94.0,301.15,301.15,5.7,58.55,52.51,16.38,20.76,49.66,64.46,Equatorial Guinea,540109,28051,19.3,85.13,2700.0,85.7,18.5,3.57,35.59,15.06,0.03,0.906,0.062
105,Venezuela,11,1325,153,60.0,303.44,303.44,6.27,37.32,80.74,17.6,32.23,75.74,56.16,Venezuela,25730435,912050,28.2,22.2,4800.0,93.4,140.1,0.92,18.71,4.92,0.04,0.419,0.541
106,Paraguay,11,900,115,43.0,299.16,299.16,2.52,42.09,46.8,75.77,0.0,58.1,56.625,Paraguay,6506464,406750,16.0,25.63,4700.0,94.0,49.2,0.23,29.1,4.49,0.224,0.207,0.569
107,Guyana,11,150,64,82.0,300.15,300.15,1.01,17.58,0.0,29.4,48.62,61.55,52.86,Guyana,767245,214970,3.6,33.26,4000.0,98.8,143.5,0.15,18.28,8.28,0.37,0.203,0.427
108,Mauritius,10,334,97,73.0,298.15,297.04,5.1,66.37,73.12,4.51,27.23,77.45,57.3,Mauritius,1240827,2040,608.3,15.03,11400.0,85.6,289.3,2.96,15.43,6.86,0.059,0.298,0.643
109,Sri Lanka,10,1530,135,84.0,295.14,295.14,2.63,66.58,0.0,22.05,24.09,64.7,78.34,Sri Lanka,20222240,65610,308.2,14.35,3700.0,92.3,61.5,15.7,15.51,6.52,0.178,0.276,0.545
110,Costa Rica,10,1000,36,52.0,294.27,294.27,3.18,54.45,64.78,6.04,28.49,76.44,69.69,Costa Rica,4075261,51100,79.8,9.95,9100.0,96.0,340.7,5.88,18.32,4.36,0.088,0.299,0.614
111,Iceland,10,1805,68,87.0,279.38,279.38,7.19,86.99,94.47,59.78,20.18,98.41,39.3,Iceland,299388,103000,2.9,3.31,30900.0,99.9,647.7,0.0,13.64,6.72,0.086,0.15,0.765
112,Jamaica,9,569,75,70.0,302.15,302.04,3.1,39.72,76.99,8.32,24.03,68.48,29.07,Jamaica,2758124,10991,250.9,12.36,3900.0,87.9,124.0,10.16,20.82,6.52,0.049,0.337,0.615
113,Jordan,9,728,77,31.0,293.52,293.52,8.17,25.98,81.74,13.03,20.18,86.69,56.625,Jordan,5906760,92300,64.0,17.35,4300.0,91.3,104.5,1.83,21.25,2.65,0.033,0.287,0.68
114,Guinea-Bissau,8,1195,63,21.0,315.42,315.42,1.59,25.37,0.0,20.94,0.0,43.6,36.45,Guinea-Bissau,1442029,36120,39.9,107.17,800.0,42.4,7.4,8.82,37.22,16.53,0.62,0.12,0.26
115,Ethiopia,7,831,50,84.0,288.76,288.76,0.45,32.22,0.0,35.52,29.39,32.8,56.625,Ethiopia,74777981,1127127,66.3,95.32,700.0,42.7,8.2,0.75,37.98,14.86,0.475,0.099,0.426
116,Barbados,7,92,13,62.0,304.15,304.15,7.2,60.69,64.44,10.23,20.18,84.73,46.76,Barbados,279912,431,649.5,12.5,15700.0,97.4,481.9,2.33,12.71,8.67,0.06,0.16,0.78
117,Zambia,7,1057,154,48.0,297.91,297.91,1.86,35.26,65.61,28.2,16.5,31.57,56.625,Zambia,11502010,752614,15.3,88.29,800.0,80.6,8.2,0.03,41.0,19.93,0.22,0.29,0.489
118,Malta,7,616,95,58.0,287.15,287.15,4.1,48.74,100.0,32.62,20.18,93.8,56.49,Malta,400214,316,1266.5,3.89,17700.0,92.8,505.0,3.13,10.22,8.1,0.03,0.23,0.74
119,Maldives,5,1513,93,79.0,301.3,301.3,9.2,56.39,39.76,26.33,20.18,73.23,66.65,Maldives,359008,300,1196.7,56.52,3900.0,97.2,90.0,16.67,34.81,7.06,0.2,0.18,0.62
120,Nepal,5,1042,105,88.0,291.64,291.64,1.32,18.43,0.0,38.16,63.09,10.54,56.625,Nepal,28287147,147181,192.2,66.98,1400.0,45.2,15.9,0.64,30.98,9.31,0.38,0.21,0.41
121,Libya,5,105,87,16.0,306.05,306.05,6.34,49.67,74.57,24.39,20.18,81.8,47.5,Libya,5900754,1759540,3.4,24.6,6400.0,82.6,127.1,0.19,26.49,3.48,0.076,0.499,0.425
122,Angola,4,74,3,28.0,299.56,299.56,2.57,40.08,0.0,22.7,21.76,33.79,63.2,Angola,12127071,1246700,9.7,191.19,1900.0,42.0,7.8,0.24,45.11,24.2,0.096,0.658,0.246
123,Zimbabwe,4,149,155,21.0,296.28,296.28,1.83,42.65,75.44,12.22,6.94,40.58,56.625,Zimbabwe,12236805,390580,31.3,67.69,1900.0,90.7,26.8,0.34,28.01,21.84,0.179,0.243,0.579
124,Malawi,4,203,91,57.0,298.15,298.15,6.7,36.52,0.0,34.26,5.52,39.93,56.625,Malawi,13013926,118480,109.8,103.32,600.0,62.7,7.9,1.49,43.13,19.33,0.342,0.158,0.499
125,Benin,3,210,17,28.0,310.97,310.97,1.58,30.23,10.7,31.11,3.49,36.36,48.18,Benin,7862944,112620,69.8,85.0,1100.0,40.9,9.7,2.4,38.85,12.22,0.316,0.138,0.546
126,Belize,2,18,16,54.0,301.48,301.48,2.24,49.86,59.0,25.14,5.11,65.09,44.27,Belize,287730,22966,12.5,25.69,4900.0,94.1,115.7,1.71,28.84,5.72,0.142,0.152,0.612
127,Mozambique,2,233,103,62.0,299.08,299.08,2.69,31.6,45.65,23.27,10.62,46.36,50.73,Mozambique,19686505,801590,24.6,130.79,1200.0,47.8,3.5,0.3,35.18,21.35,0.262,0.348,0.39
128,Comoros,2,87,35,99.0,292.42,292.42,4.95,44.3,26.32,18.05,12.66,47.06,57.81,Comoros,690948,2170,318.4,74.93,700.0,56.5,24.5,23.32,36.93,8.2,0.4,0.04,0.56
129,Madagascar,2,656,90,65.0,289.07,289.07,0.41,30.08,0.0,39.5,0.0,42.39,62.0,Madagascar,18595469,587040,31.7,76.83,800.0,68.9,3.6,1.03,41.41,11.11,0.276,0.165,0.559
130,Botswana,1,35,21,16.0,296.35,296.35,1.65,49.65,49.56,30.36,57.67,37.19,56.625,Botswana,1639833,600370,2.7,54.58,9000.0,79.8,80.5,0.01,23.08,29.5,0.024,0.469,0.507
131,Suriname,1,12,137,98.0,295.38,295.38,0.78,30.29,7.53,33.22,42.84,62.46,68.18,Suriname,439117,163270,2.7,23.57,4000.0,93.0,184.7,0.06,18.02,7.27,0.13,0.22,0.65
132,Burundi,1,42,25,74.0,294.32,294.32,2.57,28.7,0.0,21.06,25.87,25.69,56.625,Burundi,8090068,27830,290.7,69.29,600.0,51.6,3.4,14.02,42.22,13.46,0.463,0.203,0.334
133,Namibia,0,22,104,14.0,299.26,299.15,2.1,46.1,69.91,10.32,20.18,46.34,58.11,Namibia,2044147,825418,2.5,48.98,7200.0,84.0,62.6,0.0,24.32,18.86,0.097,0.315,0.588
134,Mongolia,0,161,100,67.0,277.96,277.96,5.05,40.31,63.0,14.35,28.94,61.97,56.625,Mongolia,2832224,1564116,1.8,53.79,1800.0,97.8,55.1,0.0,21.59,6.95,0.206,0.214,0.58
135,Uganda,0,317,147,84.0,297.85,297.85,1.25,42.43,40.84,26.17,10.47,33.64,56.625,Uganda,28195754,236040,119.5,67.83,1400.0,69.9,3.6,10.65,47.35,12.24,0.311,0.222,0.469
136,Seychelles,0,11,129,74.0,302.15,302.15,3.6,60.41,26.32,14.01,20.18,77.72,49.54,Seychelles,81541,455,179.2,15.53,7800.0,58.0,262.4,13.33,16.03,6.29,0.032,0.304,0.665
137,Bhutan,0,31,18,69.0,287.62,287.62,0.73,30.28,0.0,33.15,59.79,35.27,56.625,Bhutan,2279723,47000,48.5,100.44,1300.0,42.2,14.3,0.43,33.65,12.7,0.258,0.379,0.363
138,Lesotho,0,2,85,60.0,280.02,280.02,2.82,30.06,37.28,36.27,20.18,29.78,56.625,Lesotho,2022331,30355,66.6,84.23,3000.0,84.8,23.7,0.13,24.75,28.71,0.163,0.443,0.394
139,Laos,0,19,82,90.0,294.75,294.75,0.17,33.69,0.0,33.06,0.0,25.15,56.625,Laos,6368481,236800,26.9,85.22,1700.0,66.4,14.1,0.35,35.49,11.55,0.455,0.287,0.258
140,Grenada,0,23,60,22.0,304.15,303.71,1.0,29.37,64.44,0.76,36.44,69.82,44.76,Grenada,89703,344,260.8,14.62,5000.0,98.0,364.5,29.41,22.08,6.88,0.054,0.18,0.766
141,Cambodia,0,124,27,94.0,298.3,298.3,1.32,39.84,0.0,47.46,0.0,39.81,49.61,Cambodia,13881427,181040,76.7,71.48,1900.0,69.4,2.6,0.61,26.9,9.06,0.35,0.3,0.35
142,Rwanda,0,349,123,50.0,298.15,298.15,3.6,38.53,0.0,32.14,16.71,31.03,56.625,Rwanda,8648248,26338,328.4,91.23,1300.0,70.4,2.7,12.16,40.37,16.09,0.401,0.229,0.37
143,Saint Lucia,0,18,124,72.0,288.15,288.15,3.6,39.36,64.44,0.0,43.36,71.03,47.63,Saint Lucia,168458,616,273.5,13.53,5400.0,67.0,303.3,22.95,19.68,5.08,0.07,0.2,0.73
144,Saint Vincent and the Grenadines,0,25,125,73.0,301.33,301.33,7.52,24.52,64.44,3.22,100.0,67.38,79.13,Saint Vincent and the Grenadines,117848,389,303.0,14.78,2900.0,96.0,190.9,17.95,16.18,5.98,0.1,0.26,0.64
145,Dominica,0,16,42,70.0,304.15,303.15,5.1,40.18,35.78,0.0,54.93,69.45,51.06,Dominica,68910,754,91.4,14.15,5400.0,94.0,304.8,20.0,15.27,6.73,0.177,0.328,0.495
146,Fiji,0,18,51,100.0,296.48,294.15,1.01,79.74,64.8,18.78,29.72,61.7,64.97,Fiji,905949,18270,49.6,12.62,5800.0,93.7,112.6,4.65,22.55,5.65,0.089,0.135,0.776
147,Eritrea,0,39,48,22.0,299.34,299.34,8.25,36.46,0.0,36.51,20.18,46.12,94.09,Eritrea,4786994,121320,39.5,74.87,700.0,58.6,7.9,0.03,34.33,9.6,0.102,0.254,0.643
